ID;ime_datoteke;BBCH ocena;Fenofaza;Zanesljivost;Opomba
JABLANA_00158;JABLANA_00158.jpg;65;Polno cvetenje;90;Drevo je še obilno prekrito z odprtimi cvetovi, čeprav so ponekod že vidni ostanki odcvetelih cvetov.
JABLANA_00159;JABLANA_00159.jpg;65;Polno cvetenje;93;V nasadu in na drevesu močno prevladujejo odprti beli cvetovi.
JABLANA_00160;JABLANA_00160.jpg;65;Polno cvetenje;92;Večina socvetij je popolnoma razcvetena, prisotni so le posamezni rožnati popki in odcveteli cvetovi.
JABLANA_00161;JABLANA_00161.jpg;65;Polno cvetenje;95;"V ospredju in ozadju prevladujejo popolnoma odprti cvetovi; na enem cvetu je vidna čebela."
JABLANA_00162;JABLANA_00162.jpg;65;Polno cvetenje;91;Na osrednjih socvetjih je odprta večina cvetov, nekaj cvetov pa je še v rožnatem popku.
JABLANA_00164;JABLANA_00164.jpg;62;Približno 20 % cvetov odprtih;94;V osrednjem socvetju je popolnoma odprt en cvet, večina preostalih cvetov pa je še v napetem rožnatem popku.
JABLANA_00165;JABLANA_00165.jpg;65;Polno cvetenje;95;Skoraj vsi vidni cvetovi v osrednjem socvetju so popolnoma odprti.
JABLANA_00166;JABLANA_00166.jpg;65;Polno cvetenje;82;Na drevesu in v ozadju prevladujejo odprti cvetovi, čeprav je na bližnjih poganjkih še veliko rožnatih popkov.
JABLANA_00167;JABLANA_00167.jpg;65;Polno cvetenje;72;V ozadju in na stranskih vejah prevladujejo odprti cvetovi, vendar je glavni bližnji motiv neoster in vsebuje veliko popkov.
JABLANA_00168;JABLANA_00168.jpg;62;Približno 20 % cvetov odprtih;76;"Na bližnjem socvetju prevladujejo zaprti rožnati popki, odprtih je le nekaj cvetov; posnetek je nekoliko neoster."
JABLANA_00169;JABLANA_00169.jpg;65;Polno cvetenje;92;Na več socvetjih je odprta najmanj polovica cvetov, prisotni pa so tudi številni še zaprti popki.
JABLANA_00170;JABLANA_00170.jpg;65;Polno cvetenje;90;Odprti cvetovi prevladujejo, med njimi pa ostaja manjši delež rožnatih popkov.
JABLANA_00171;JABLANA_00171.jpg;62;Približno 20 % cvetov odprtih;92;Na osrednjem socvetju je odprt en cvet, večina preostalih cvetov pa je še v rožnatem popku.
JABLANA_00172;JABLANA_00172.jpg;65;Polno cvetenje;94;"Na prikazanih socvetjih skoraj popolnoma prevladujejo odprti cvetovi; zaprtih popkov je zelo malo."
JABLANA_00173;JABLANA_00173.jpg;65;Polno cvetenje;95;Drevo je obilno prekrito z odprtimi cvetovi, posamezni rožnati popki pa predstavljajo le manjši delež.
JABLANA_00174;JABLANA_00174.jpg;65;Polno cvetenje;91;Večina cvetov je popolnoma odprta, na posameznih socvetjih pa so že opazni porjaveli in odcvetajoči cvetovi.
JABLANA_00175;JABLANA_00175.jpg;65;Polno cvetenje;94;Na osrednjih socvetjih prevladujejo popolnoma odprti cvetovi, vidni so le redki še zaprti popki.
JABLANA_00176;JABLANA_00176.jpg;65;Polno cvetenje;93;"Na drevesu močno prevladujejo odprti cvetovi; ponekod so že vidni prvi ostanki odcvetelih cvetov."
JABLANA_00177;JABLANA_00177.jpg;65;Polno cvetenje;95;V ospredju so skoraj vsi cvetovi popolnoma odprti, venčni listi pa so še večinoma ohranjeni.
JABLANA_00178;JABLANA_00178.jpg;65;Polno cvetenje;91;Na drevesu je večina cvetov odprta, ob njih pa so prisotni tudi posamezni že odcveteli cvetovi.
JABLANA_00179;JABLANA_00179.jpg;65;Polno cvetenje;95;"Osrednje socvetje sestavljajo popolnoma odprti cvetovi; zaprtih popkov skoraj ni več."
JABLANA_00180;JABLANA_00180.jpg;65;Polno cvetenje;94;Na drevesu in v prikazanem delu nasada prevladujejo odprti cvetovi, prisotnih je le nekaj rožnatih popkov.
JABLANA_00181;JABLANA_00181.jpg;69;Konec cvetenja;96;Venčni listi so na vseh dobro vidnih cvetovih že odpadli, ostali so čašni listi, prašniki in razvijajoče se plodnice.
JABLANA_00182;JABLANA_00182.jpg;69;Konec cvetenja;95;"Cvetovi so povsem odcveteli in brez venčnih listov; plodnice se šele začenjajo povečevati."
JABLANA_00183;JABLANA_00183.jpg;67;Odcvetanje – večina venčnih listov odpadla;92;Večina cvetov je že izgubila venčne liste in prehaja v razvoj plodičev, en cvet pa je še vedno odprt.
JABLANA_00184;JABLANA_00184.jpg;69;Konec cvetenja;93;"Na socvetjih ni več odprtih cvetov; vidni so posušeni cvetni ostanki in začetno povečane plodnice."
JABLANA_00185;JABLANA_00185.jpg;71;Začetek razvoja plodov – plodiči do 10 mm;94;Na socvetjih so jasno vidni majhni zeleni plodiči, venčni listi pa so popolnoma odpadli.
JABLANA_00186;JABLANA_00186.jpg;71;Začetek razvoja plodov – plodiči do 10 mm;92;Vidni so drobni razvijajoči se plodiči z ohranjenimi čašnimi listi ter brez preostalih venčnih listov.
JABLANA_00187;JABLANA_00187.jpg;71;Začetek razvoja plodov – plodiči do 10 mm;93;Na več socvetjih so plodnice že povečane v majhne plodiče, cvetenje pa je zaključeno.
JABLANA_00188;JABLANA_00188.jpg;71;Začetek razvoja plodov – plodiči do 10 mm;94;Plodiči so jasno oblikovani in rahlo povečani, okoli njih pa ostajajo posušeni cvetni deli.
JABLANA_00189;JABLANA_00189.jpg;71;Začetek razvoja plodov – plodiči do 10 mm;92;"Na socvetjih so razviti majhni plodiči brez venčnih listov; na listih so hkrati vidne nekrotične poškodbe."
JABLANA_00190;JABLANA_00190.jpg;71;Začetek razvoja plodov – plodiči do 10 mm;93;Vidni so drobni plodiči z ohranjenimi čašnimi listi, medtem ko so vsi cvetovi že odcveteli.
